INFO:     Will watch for changes in these directories: ['/Users/andreasblomqvist/Code/simple-simulation/simple_simulation']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [34678] using StatReload
INFO:     Started server process [34685]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
🚀 [STARTUP] FastAPI server starting up...
📊 [STARTUP] Loading configuration from office_config_correct_progression_20250618_135815.xlsx...
[STARTUP] Read 197 rows from Excel file
[CONFIG_SERVICE] Starting Excel import with 197 rows...
💾 [CONFIG] Saving configuration to config/office_configuration.json
✅ [CONFIG] Saved 12 offices to file
[CONFIG_SERVICE] ✅ Import complete: 14381 rows updated
[CONFIG_SERVICE] Configuration saved with 12 offices
[STARTUP] ✅ Imported 14381 configuration rows
✅ [CONFIG] Using cached configuration (12 offices)
[STARTUP] ✅ Configuration service now has 12 offices
[STARTUP] ✅ Total FTE across all offices: 1972
[STARTUP] Office names: ['Stockholm', 'Munich', 'Hamburg', 'Helsinki', 'Oslo', 'Berlin', 'Copenhagen', 'Zurich', 'Frankfurt', 'Amsterdam', 'Cologne', 'Toronto']
✅ [STARTUP] Configuration loaded successfully

🔍 [DEBUG] RAW PARAMETERS RECEIVED:
[DEBUG] Raw price_increase: 0.0 (type: <class 'float'>)
[DEBUG] Raw salary_increase: 0.0 (type: <class 'float'>)
[DEBUG] Expected for 2%: 0.02

🚀 [SIMULATION] =================== NEW SIMULATION RUN ===================
[SIMULATION] 📅 Timeframe: 2025-01 to 2025-03
[SIMULATION] 📊 Economic Parameters:
[SIMULATION]   💰 Price Increase: 0.0%
[SIMULATION]   💵 Salary Increase: 0.0%
[SIMULATION]   🕒 Working Hours/Month: 166.4
[SIMULATION]   😴 Unplanned Absence: 5.0%
[SIMULATION]   📋 Other Expense: 19,000,000.0 SEK/month
[SIMULATION] 🎛️  Office Overrides: None (using default config)
[SIMULATION] ================================================================

🔄 [SIMULATION] Resetting engine state for fresh simulation...
[ENGINE] Resetting simulation state...
[INFO] Initializing offices from configuration service...
✅ [CONFIG] Using cached configuration (12 offices)
[INFO] ✓ Initialized 12 offices from configuration service
[WARNING] Using deprecated _initialize_roles method - use _initialize_roles_with_levers for lever support
[INFO] Initializing roles with configuration service data and lever support
✅ [CONFIG] Using cached configuration (12 offices)
[CONFIG] Loaded configuration for 12 offices from configuration service
[CONFIG] Processing Stockholm with 4 role types
[CONFIG] Stockholm Consultant A: FTE=69, Price=1107, Salary=42000, Recruit=4.0%, Churn=1.3%
[REVENUE DEBUG] Toronto - Month 6
[REVENUE DEBUG]   AC: 2 FTE × 1530.56 SEK/hr × 0.850 UTR = 432,965 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1530.56 SEK/hr × 0.850 UTR = 649,447 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1530.56 SEK/hr × 0.850 UTR = 216,482 SEK
[REVENUE DEBUG] Total office revenue: 1,298,894 SEK
[REVENUE DEBUG] Toronto - Month 6
[REVENUE DEBUG]   AC: 2 FTE × 1530.56 SEK/hr × 0.850 UTR = 432,965 SEK
[REVENUE DEBUG]   SrC: 3 FTE × 1530.56 SEK/hr × 0.850 UTR = 649,447 SEK
[REVENUE DEBUG]   AM: 1 FTE × 1530.56 SEK/hr × 0.850 UTR = 216,482 SEK
[REVENUE DEBUG] Total office revenue: 1,298,894 SEK

[SIMULATION] === 2026 JUL ===
[RECRUITMENT] Stockholm Consultant A: 58 → 60 (+2 @ 4.0%)
[RECRUITMENT] Stockholm Consultant AC: 83 → 85 (+2 @ 2.5%)
[RECRUITMENT] Stockholm Consultant C: 44 → 45 (+1 @ 2.0%)
[RECRUITMENT] Stockholm Consultant SrC: 150 → 153 (+3 @ 1.8%)
[RECRUITMENT] Stockholm Consultant AM: 254 → 258 (+4 @ 1.5%)
[RECRUITMENT] Stockholm Consultant M: 63 → 64 (+1 @ 1.0%)
[RECRUITMENT] Stockholm Consultant SrM: 52 → 53 (+1 @ 1.0%)
[CHURN] Stockholm Consultant AC: 85 → 84 (-1 @ 1.5%)
[CHURN] Stockholm Consultant C: 45 → 44 (-1 @ 1.7%)
[CHURN] Stockholm Consultant SrC: 153 → 151 (-2 @ 1.7%)
[CHURN] Stockholm Consultant AM: 258 → 255 (-3 @ 1.3%)
[CHURN] Stockholm Consultant M: 64 → 63 (-1 @ 0.7%)
[CHURN] Stockholm Consultant SrM: 53 → 52 (-1 @ 0.7%)
[RECRUITMENT] Stockholm Sales SrM: 4 → 5 (+1 @ 1.8%)
[RECRUITMENT] Stockholm Sales PiP: 9 → 10 (+1 @ 1.8%)
[CHURN] Stockholm Sales SrM: 5 → 4 (-1 @ 1.8%)
[CHURN] Stockholm Sales PiP: 10 → 9 (-1 @ 1.8%)
[RECRUITMENT] Stockholm Recruitment AC: 4 → 5 (+1 @ 1.8%)
[REVENUE DEBUG] Stockholm - Month 7
[REVENUE DEBUG]   A: 60 FTE × 1156.91 SEK/hr × 0.850 UTR = 9,817,970 SEK
[REVENUE DEBUG]   AC: 84 FTE × 1165.23 SEK/hr × 0.850 UTR = 13,844,036 SEK
[REVENUE DEBUG]   C: 44 FTE × 1206.24 SEK/hr × 0.850 UTR = 7,506,886 SEK
[REVENUE DEBUG]   SrC: 151 FTE × 1238.89 SEK/hr × 0.850 UTR = 26,459,611 SEK
[REVENUE DEBUG]   AM: 255 FTE × 1304.59 SEK/hr × 0.850 UTR = 47,052,825 SEK
[REVENUE DEBUG]   M: 63 FTE × 1440.22 SEK/hr × 0.850 UTR = 12,833,380 SEK
[REVENUE DEBUG]   SrM: 52 FTE × 1528.14 SEK/hr × 0.850 UTR = 11,239,278 SEK
[REVENUE DEBUG]   PiP: 33 FTE × 2090.90 SEK/hr × 0.850 UTR = 9,759,318 SEK
[REVENUE DEBUG] Total office revenue: 138,513,304 SEK
[REVENUE DEBUG] Stockholm - Month 7
[REVENUE DEBUG]   A: 60 FTE × 1156.91 SEK/hr × 0.850 UTR = 9,817,970 SEK
[REVENUE DEBUG]   AC: 84 FTE × 1165.23 SEK/hr × 0.850 UTR = 13,844,036 SEK
[REVENUE DEBUG]   C: 44 FTE × 1206.24 SEK/hr × 0.850 UTR = 7,506,886 SEK
[REVENUE DEBUG]   SrC: 151 FTE × 1238.89 SEK/hr × 0.850 UTR = 26,459,611 SEK
[REVENUE DEBUG]   AM: 255 FTE × 1304.59 SEK/hr × 0.850 UTR = 47,052,825 SEK
[REVENUE DEBUG]   M: 63 FTE × 1440.22 SEK/hr × 0.850 UTR = 12,833,380 SEK
[REVENUE DEBUG]   SrM: 52 FTE × 1528.14 SEK/hr × 0.850 UTR = 11,239,278 SEK
[REVENUE DEBUG]   PiP: 33 FTE × 2090.90 SEK/hr × 0.850 UTR = 9,759,318 SEK
[REVENUE DEBUG] Total office revenue: 138,513,304 SEK
[REVENUE DEBUG] Stockholm - Month 7
[REVENUE DEBUG]   A: 60 FTE × 1156.91 SEK/hr × 0.850 UTR = 9,817,970 SEK
[REVENUE DEBUG]   AC: 84 FTE × 1165.23 SEK/hr × 0.850 UTR = 13,844,036 SEK
[REVENUE DEBUG]   C: 44 FTE × 1206.24 SEK/hr × 0.850 UTR = 7,506,886 SEK
[REVENUE DEBUG]   SrC: 151 FTE × 1238.89 SEK/hr × 0.850 UTR = 26,459,611 SEK
[REVENUE DEBUG]   AM: 255 FTE × 1304.59 SEK/hr × 0.850 UTR = 47,052,825 SEK
[REVENUE DEBUG]   M: 63 FTE × 1440.22 SEK/hr × 0.850 UTR = 12,833,380 SEK
[REVENUE DEBUG]   SrM: 52 FTE × 1528.14 SEK/hr × 0.850 UTR = 11,239,278 SEK
[REVENUE DEBUG]   PiP: 33 FTE × 2090.90 SEK/hr × 0.850 UTR = 9,759,318 SEK
[REVENUE DEBUG] Total office revenue: 138,513,304 SEK
[REVENUE DEBUG] Stockholm - Month 7
[REVENUE DEBUG]   A: 60 FTE × 1156.91 SEK/hr × 0.850 UTR = 9,817,970 SEK
[REVENUE DEBUG]   AC: 84 FTE × 1165.23 SEK/hr × 0.850 UTR = 13,844,036 SEK
[REVENUE DEBUG]   C: 44 FTE × 1206.24 SEK/hr × 0.850 UTR = 7,506,886 SEK
[REVENUE DEBUG]   SrC: 151 FTE × 1238.89 SEK/hr × 0.850 UTR = 26,459,611 SEK
[REVENUE DEBUG]   AM: 255 FTE × 1304.59 SEK/hr × 0.850 UTR = 47,052,825 SEK
[REVENUE DEBUG]   M: 63 FTE × 1440.22 SEK/hr × 0.850 UTR = 12,833,380 SEK
[REVENUE DEBUG]   SrM: 52 FTE × 1528.14 SEK/hr × 0.850 UTR = 11,239,278 SEK
[REVENUE DEBUG]   PiP: 33 FTE × 2090.90 SEK/hr × 0.850 UTR = 9,759,318 SEK
[REVENUE DEBUG] Total office revenue: 138,513,304 SEK
[REVENUE DEBUG] Stockholm - Month 7
[REVENUE DEBUG]   A: 60 FTE × 1156.91 SEK/hr × 0.850 UTR = 9,817,970 SEK
[REVENUE DEBUG]   AC: 84 FTE × 1165.23 SEK/hr × 0.850 UTR = 13,844,036 SEK
[REVENUE DEBUG]   C: 44 FTE × 1206.24 SEK/hr × 0.850 UTR = 7,506,886 SEK
[REVENUE DEBUG]   SrC: 151 FTE × 1238.89 SEK/hr × 0.850 UTR = 26,459,611 SEK
[REVENUE DEBUG]   AM: 255 FTE × 1304.59 SEK/hr × 0.850 UTR = 47,052,825 SEK
[REVENUE DEBUG]   M: 63 FTE × 1440.22 SEK/hr × 0.850 UTR = 12,833,380 SEK
[REVENUE DEBUG]   SrM: 52 FTE × 1528.14 SEK/hr × 0.850 UTR = 11,239,278 SEK
[REVENUE DEBUG]   PiP: 33 FTE × 2090.90 SEK/hr × 0.850 UTR = 9,759,318 SEK
[REVENUE DEBUG] Total office revenue: 138,513,304 SEK
[RECRUITMENT] Munich Consultant C: 29 → 30 (+1 @ 2.0%)
[RECRUITMENT] Munich Consultant SrC: 83 → 84 (+1 @ 1.8%)
[RECRUITMENT] Munich Consultant AM: 128 → 130 (+2 @ 1.5%)
[CHURN] Munich Consultant AC: 26 → 25 (-1 @ 1.5%)
[CHURN] Munich Consultant SrC: 84 → 83 (-1 @ 1.7%)
[CHURN] Munich Consultant AM: 130 → 128 (-2 @ 1.3%)
[CHURN] Munich Consultant SrM: 22 → 21 (-1 @ 0.7%)
[CHURN] Munich Sales AM: 8 → 7 (-1 @ 1.8%)
[RECRUITMENT] Munich Recruitment A: 0 → 1 (+1 @ 2.0%)
[REVENUE DEBUG] Munich - Month 7
[REVENUE DEBUG]   A: 12 FTE × 1340.92 SEK/hr × 0.850 UTR = 2,275,910 SEK
[REVENUE DEBUG]   AC: 25 FTE × 1343.09 SEK/hr × 0.850 UTR = 4,749,163 SEK
[REVENUE DEBUG]   C: 30 FTE × 1403.15 SEK/hr × 0.850 UTR = 5,953,839 SEK
[REVENUE DEBUG]   SrC: 83 FTE × 1484.30 SEK/hr × 0.850 UTR = 17,424,994 SEK
[REVENUE DEBUG]   AM: 128 FTE × 1595.25 SEK/hr × 0.850 UTR = 28,880,983 SEK
[REVENUE DEBUG]   M: 40 FTE × 1748.61 SEK/hr × 0.850 UTR = 9,892,938 SEK
[REVENUE DEBUG]   SrM: 21 FTE × 2041.23 SEK/hr × 0.850 UTR = 6,062,953 SEK
[REVENUE DEBUG]   PiP: 13 FTE × 1861.62 SEK/hr × 0.850 UTR = 3,423,002 SEK
[REVENUE DEBUG] Total office revenue: 78,663,782 SEK
[REVENUE DEBUG] Munich - Month 7
[REVENUE DEBUG]   A: 12 FTE × 1340.92 SEK/hr × 0.850 UTR = 2,275,910 SEK
[REVENUE DEBUG]   AC: 25 FTE × 1343.09 SEK/hr × 0.850 UTR = 4,749,163 SEK
[REVENUE DEBUG]   C: 30 FTE × 1403.15 SEK/hr × 0.850 UTR = 5,953,839 SEK
[REVENUE DEBUG]   SrC: 83 FTE × 1484.30 SEK/hr × 0.850 UTR = 17,424,994 SEK
[REVENUE DEBUG]   AM: 128 FTE × 1595.25 SEK/hr × 0.850 UTR = 28,880,983 SEK
[REVENUE DEBUG]   M: 40 FTE × 1748.61 SEK/hr × 0.850 UTR = 9,892,938 SEK
[REVENUE DEBUG]   SrM: 21 FTE × 2041.23 SEK/hr × 0.850 UTR = 6,062,953 SEK
[REVENUE DEBUG]   PiP: 13 FTE × 1861.62 SEK/hr × 0.850 UTR = 3,423,002 SEK
[REVENUE DEBUG] Total office revenue: 78,663,782 SEK
[REVENUE DEBUG] Munich - Month 7
[REVENUE DEBUG]   A: 12 FTE × 1340.92 SEK/hr × 0.850 UTR = 2,275,910 SEK
[REVENUE DEBUG]   AC: 25 FTE × 1343.09 SEK/hr × 0.850 UTR = 4,749,163 SEK
[REVENUE DEBUG]   C: 30 FTE × 1403.15 SEK/hr × 0.850 UTR = 5,953,839 SEK
[REVENUE DEBUG]   SrC: 83 FTE × 1484.30 SEK/hr × 0.850 UTR = 17,424,994 SEK
[REVENUE DEBUG]   AM: 128 FTE × 1595.25 SEK/hr × 0.850 UTR = 28,880,983 SEK
[REVENUE DEBUG]   M: 40 FTE × 1748.61 SEK/hr × 0.850 UTR = 9,892,938 SEK
[REVENUE DEBUG]   SrM: 21 FTE × 2041.23 SEK/hr × 0.850 UTR = 6,062,953 SEK
[REVENUE DEBUG]   PiP: 13 FTE × 1861.62 SEK/hr × 0.850 UTR = 3,423,002 SEK
[REVENUE DEBUG] Total office revenue: 78,663,782 SEK
[REVENUE DEBUG] Munich - Month 7
[REVENUE DEBUG]   A: 12 FTE × 1340.92 SEK/hr × 0.850 UTR = 2,275,910 SEK
[REVENUE DEBUG]   AC: 25 FTE × 1343.09 SEK/hr × 0.850 UTR = 4,749,163 SEK
[REVENUE DEBUG]   C: 30 FTE × 1403.15 SEK/hr × 0.850 UTR = 5,953,839 SEK
[REVENUE DEBUG]   SrC: 83 FTE × 1484.30 SEK/hr × 0.850 UTR = 17,424,994 SEK
[REVENUE DEBUG]   AM: 128 FTE × 1595.25 SEK/hr × 0.850 UTR = 28,880,983 SEK
[REVENUE DEBUG]   M: 40 FTE × 1748.61 SEK/hr × 0.850 UTR = 9,892,938 SEK
[REVENUE DEBUG]   SrM: 21 FTE × 2041.23 SEK/hr × 0.850 UTR = 6,062,953 SEK
[REVENUE DEBUG]   PiP: 13 FTE × 1861.62 SEK/hr × 0.850 UTR = 3,423,002 SEK
[REVENUE DEBUG] Total office revenue: 78,663,782 SEK
[REVENUE DEBUG] Munich - Month 7
[REVENUE DEBUG]   A: 12 FTE × 1340.92 SEK/hr × 0.850 UTR = 2,275,910 SEK
[REVENUE DEBUG]   AC: 25 FTE × 1343.09 SEK/hr × 0.850 UTR = 4,749,163 SEK
[REVENUE DEBUG]   C: 30 FTE × 1403.15 SEK/hr × 0.850 UTR = 5,953,839 SEK
[REVENUE DEBUG]   SrC: 83 FTE × 1484.30 SEK/hr × 0.850 UTR = 17,424,994 SEK
[REVENUE DEBUG]   AM: 128 FTE × 1595.25 SEK/hr × 0.850 UTR = 28,880,983 SEK
[REVENUE DEBUG]   M: 40 FTE × 1748.61 SEK/hr × 0.850 UTR = 9,892,938 SEK
[REVENUE DEBUG]   SrM: 21 FTE × 2041.23 SEK/hr × 0.850 UTR = 6,062,953 SEK
[REVENUE DEBUG]   PiP: 13 FTE × 1861.62 SEK/hr × 0.850 UTR = 3,423,002 SEK
[REVENUE DEBUG] Total office revenue: 78,663,782 SEK
[RECRUITMENT] Hamburg Consultant C: 18 → 19 (+1 @ 2.0%)
[RECRUITMENT] Hamburg Consultant AM: 38 → 39 (+1 @ 1.5%)
[CHURN] Hamburg Consultant C: 19 → 18 (-1 @ 1.7%)
[CHURN] Hamburg Consultant SrC: 35 → 34 (-1 @ 1.7%)
[CHURN] Hamburg Consultant AM: 39 → 38 (-1 @ 1.3%)
[RECRUITMENT] Hamburg Recruitment AC: 0 → 1 (+1 @ 1.8%)
[REVENUE DEBUG] Hamburg - Month 7
[REVENUE DEBUG]   A: 8 FTE × 1367.40 SEK/hr × 0.850 UTR = 1,547,237 SEK
[REVENUE DEBUG]   AC: 22 FTE × 1359.25 SEK/hr × 0.850 UTR = 4,229,550 SEK
[REVENUE DEBUG]   C: 18 FTE × 1466.31 SEK/hr × 0.850 UTR = 3,733,103 SEK
[REVENUE DEBUG]   SrC: 34 FTE × 1537.82 SEK/hr × 0.850 UTR = 7,395,319 SEK
[REVENUE DEBUG]   AM: 38 FTE × 1661.97 SEK/hr × 0.850 UTR = 8,932,606 SEK
[REVENUE DEBUG]   M: 12 FTE × 1889.70 SEK/hr × 0.850 UTR = 3,207,350 SEK
[REVENUE DEBUG]   SrM: 6 FTE × 1915.84 SEK/hr × 0.850 UTR = 1,625,859 SEK
[REVENUE DEBUG]   PiP: 1 FTE × 2062.43 SEK/hr × 0.850 UTR = 291,710 SEK
[REVENUE DEBUG] Total office revenue: 30,962,735 SEK
[REVENUE DEBUG] Hamburg - Month 7
[REVENUE DEBUG]   A: 8 FTE × 1367.40 SEK/hr × 0.850 UTR = 1,547,237 SEK
[REVENUE DEBUG]   AC: 22 FTE × 1359.25 SEK/hr × 0.850 UTR = 4,229,550 SEK
[REVENUE DEBUG]   C: 18 FTE × 1466.31 SEK/hr × 0.850 UTR = 3,733,103 SEK
[REVENUE DEBUG]   SrC: 34 FTE × 1537.82 SEK/hr × 0.850 UTR = 7,395,319 SEK
[REVENUE DEBUG]   AM: 38 FTE × 1661.97 SEK/hr × 0.850 UTR = 8,932,606 SEK
[REVENUE DEBUG]   M: 12 FTE × 1889.70 SEK/hr × 0.850 UTR = 3,207,350 SEK
[REVENUE DEBUG]   SrM: 6 FTE × 1915.84 SEK/hr × 0.850 UTR = 1,625,859 SEK
[REVENUE DEBUG]   PiP: 1 FTE × 2062.43 SEK/hr × 0.850 UTR = 291,710 SEK
[REVENUE DEBUG] Total office revenue: 30,962,735 SEK
[REVENUE DEBUG] Hamburg - Month 7
[REVENUE DEBUG]   A: 8 FTE × 1367.40 SEK/hr × 0.850 UTR = 1,547,237 SEK
[REVENUE DEBUG]   AC: 22 FTE × 1359.25 SEK/hr × 0.850 UTR = 4,229,550 SEK
[REVENUE DEBUG]   C: 18 FTE × 1466.31 SEK/hr × 0.850 UTR = 3,733,103 SEK
[REVENUE DEBUG]   SrC: 34 FTE × 1537.82 SEK/hr × 0.850 UTR = 7,395,319 SEK
[REVENUE DEBUG]   AM: 38 FTE × 1661.97 SEK/hr × 0.850 UTR = 8,932,606 SEK
[REVENUE DEBUG]   M: 12 FTE × 1889.70 SEK/hr × 0.850 UTR = 3,207,350 SEK
[REVENUE DEBUG]   SrM: 6 FTE × 1915.84 SEK/hr × 0.850 UTR = 1,625,859 SEK
[REVENUE DEBUG]   PiP: 1 FTE × 2062.43 SEK/hr × 0.850 UTR = 291,710 SEK
[REVENUE DEBUG] Total office revenue: 30,962,735 SEK
[REVENUE DEBUG] Hamburg - Month 7
[REVENUE DEBUG]   A: 8 FTE × 1367.40 SEK/hr × 0.850 UTR = 1,547,237 SEK
[REVENUE DEBUG]   AC: 22 FTE × 1359.25 SEK/hr × 0.850 UTR = 4,229,550 SEK
[REVENUE DEBUG]   C: 18 FTE × 1466.31 SEK/hr × 0.850 UTR = 3,733,103 SEK
[REVENUE DEBUG]   SrC: 34 FTE × 1537.82 SEK/hr × 0.850 UTR = 7,395,319 SEK
[REVENUE DEBUG]   AM: 38 FTE × 1661.97 SEK/hr × 0.850 UTR = 8,932,606 SEK
[REVENUE DEBUG]   M: 12 FTE × 1889.70 SEK/hr × 0.850 UTR = 3,207,350 SEK
[REVENUE DEBUG]   SrM: 6 FTE × 1915.84 SEK/hr × 0.850 UTR = 1,625,859 SEK
[REVENUE DEBUG]   PiP: 1 FTE × 2062.43 SEK/hr × 0.850 UTR = 291,710 SEK
[REVENUE DEBUG] Total office revenue: 30,962,735 SEK
[REVENUE DEBUG] Hamburg - Month 7
[REVENUE DEBUG]   A: 8 FTE × 1367.40 SEK/hr × 0.850 UTR = 1,547,237 SEK
[REVENUE DEBUG]   AC: 22 FTE × 1359.25 SEK/hr × 0.850 UTR = 4,229,550 SEK
[REVENUE DEBUG]   C: 18 FTE × 1466.31 SEK/hr × 0.850 UTR = 3,733,103 SEK
[REVENUE DEBUG]   SrC: 34 FTE × 1537.82 SEK/hr × 0.850 UTR = 7,395,319 SEK
[REVENUE DEBUG]   AM: 38 FTE × 1661.97 SEK/hr × 0.850 UTR = 8,932,606 SEK
[REVENUE DEBUG]   M: 12 FTE × 1889.70 SEK/hr × 0.850 UTR = 3,207,350 SEK
[REVENUE DEBUG]   SrM: 6 FTE × 1915.84 SEK/hr × 0.850 UTR = 1,625,859 SEK
[REVENUE DEBUG]   PiP: 1 FTE × 2062.43 SEK/hr × 0.850 UTR = 291,710 SEK
[REVENUE DEBUG] Total office revenue: 30,962,735 SEK
[RECRUITMENT] Helsinki Consultant A: 15 → 16 (+1 @ 4.0%)
[RECRUITMENT] Helsinki Consultant AC: 21 → 22 (+1 @ 2.5%)
[RECRUITMENT] Helsinki Consultant C: 10 → 11 (+1 @ 2.0%)
[RECRUITMENT] Helsinki Consultant SrC: 19 → 20 (+1 @ 1.8%)
[RECRUITMENT] Helsinki Consultant AM: 32 → 33 (+1 @ 1.5%)
[CHURN] Helsinki Consultant AC: 22 → 21 (-1 @ 1.5%)
[CHURN] Helsinki Consultant AM: 33 → 32 (-1 @ 1.3%)
[RECRUITMENT] Helsinki Sales A: 0 → 1 (+1 @ 2.5%)
[RECRUITMENT] Helsinki Recruitment C: 3 → 4 (+1 @ 1.8%)
[REVENUE DEBUG] Helsinki - Month 7
[REVENUE DEBUG]   A: 16 FTE × 1241.31 SEK/hr × 0.850 UTR = 2,809,145 SEK
[REVENUE DEBUG]   AC: 21 FTE × 1276.49 SEK/hr × 0.850 UTR = 3,791,480 SEK
[REVENUE DEBUG]   C: 11 FTE × 1322.12 SEK/hr × 0.850 UTR = 2,057,005 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1353.75 SEK/hr × 0.850 UTR = 3,829,487 SEK
[REVENUE DEBUG]   AM: 32 FTE × 1411.41 SEK/hr × 0.850 UTR = 6,388,150 SEK
[REVENUE DEBUG]   M: 13 FTE × 1451.87 SEK/hr × 0.850 UTR = 2,669,578 SEK
[REVENUE DEBUG]   SrM: 7 FTE × 1661.97 SEK/hr × 0.850 UTR = 1,645,480 SEK
[REVENUE DEBUG] Total office revenue: 23,190,324 SEK
[REVENUE DEBUG] Helsinki - Month 7
[REVENUE DEBUG]   A: 16 FTE × 1241.31 SEK/hr × 0.850 UTR = 2,809,145 SEK
[REVENUE DEBUG]   AC: 21 FTE × 1276.49 SEK/hr × 0.850 UTR = 3,791,480 SEK
[REVENUE DEBUG]   C: 11 FTE × 1322.12 SEK/hr × 0.850 UTR = 2,057,005 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1353.75 SEK/hr × 0.850 UTR = 3,829,487 SEK
[REVENUE DEBUG]   AM: 32 FTE × 1411.41 SEK/hr × 0.850 UTR = 6,388,150 SEK
[REVENUE DEBUG]   M: 13 FTE × 1451.87 SEK/hr × 0.850 UTR = 2,669,578 SEK
[REVENUE DEBUG]   SrM: 7 FTE × 1661.97 SEK/hr × 0.850 UTR = 1,645,480 SEK
[REVENUE DEBUG] Total office revenue: 23,190,324 SEK
[REVENUE DEBUG] Helsinki - Month 7
[REVENUE DEBUG]   A: 16 FTE × 1241.31 SEK/hr × 0.850 UTR = 2,809,145 SEK
[REVENUE DEBUG]   AC: 21 FTE × 1276.49 SEK/hr × 0.850 UTR = 3,791,480 SEK
[REVENUE DEBUG]   C: 11 FTE × 1322.12 SEK/hr × 0.850 UTR = 2,057,005 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1353.75 SEK/hr × 0.850 UTR = 3,829,487 SEK
[REVENUE DEBUG]   AM: 32 FTE × 1411.41 SEK/hr × 0.850 UTR = 6,388,150 SEK
[REVENUE DEBUG]   M: 13 FTE × 1451.87 SEK/hr × 0.850 UTR = 2,669,578 SEK
[REVENUE DEBUG]   SrM: 7 FTE × 1661.97 SEK/hr × 0.850 UTR = 1,645,480 SEK
[REVENUE DEBUG] Total office revenue: 23,190,324 SEK
[REVENUE DEBUG] Helsinki - Month 7
[REVENUE DEBUG]   A: 16 FTE × 1241.31 SEK/hr × 0.850 UTR = 2,809,145 SEK
[REVENUE DEBUG]   AC: 21 FTE × 1276.49 SEK/hr × 0.850 UTR = 3,791,480 SEK
[REVENUE DEBUG]   C: 11 FTE × 1322.12 SEK/hr × 0.850 UTR = 2,057,005 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1353.75 SEK/hr × 0.850 UTR = 3,829,487 SEK
[REVENUE DEBUG]   AM: 32 FTE × 1411.41 SEK/hr × 0.850 UTR = 6,388,150 SEK
[REVENUE DEBUG]   M: 13 FTE × 1451.87 SEK/hr × 0.850 UTR = 2,669,578 SEK
[REVENUE DEBUG]   SrM: 7 FTE × 1661.97 SEK/hr × 0.850 UTR = 1,645,480 SEK
[REVENUE DEBUG] Total office revenue: 23,190,324 SEK
[REVENUE DEBUG] Helsinki - Month 7
[REVENUE DEBUG]   A: 16 FTE × 1241.31 SEK/hr × 0.850 UTR = 2,809,145 SEK
[REVENUE DEBUG]   AC: 21 FTE × 1276.49 SEK/hr × 0.850 UTR = 3,791,480 SEK
[REVENUE DEBUG]   C: 11 FTE × 1322.12 SEK/hr × 0.850 UTR = 2,057,005 SEK
[REVENUE DEBUG]   SrC: 20 FTE × 1353.75 SEK/hr × 0.850 UTR = 3,829,487 SEK
[REVENUE DEBUG]   AM: 32 FTE × 1411.41 SEK/hr × 0.850 UTR = 6,388,150 SEK
[REVENUE DEBUG]   M: 13 FTE × 1451.87 SEK/hr × 0.850 UTR = 2,669,578 SEK
[REVENUE DEBUG]   SrM: 7 FTE × 1661.97 SEK/hr × 0.850 UTR = 1,645,480 SEK
[REVENUE DEBUG] Total office revenue: 23,190,324 SEK
[RECRUITMENT] Oslo Consultant AC: 10 → 11 (+1 @ 2.5%)
[RECRUITMENT] Oslo Consultant SrC: 24 → 25 (+1 @ 1.8%)
[RECRUITMENT] Oslo Consultant SrM: 10 → 11 (+1 @ 1.0%)
[RECRUITMENT] Oslo Sales C: 3 → 4 (+1 @ 2.2%)
[REVENUE DEBUG] Oslo - Month 7
[REVENUE DEBUG]   A: 4 FTE × 1179.14 SEK/hr × 0.850 UTR = 667,113 SEK
[REVENUE DEBUG]   AC: 11 FTE × 1238.00 SEK/hr × 0.850 UTR = 1,926,127 SEK
[REVENUE DEBUG]   C: 10 FTE × 1265.21 SEK/hr × 0.850 UTR = 1,789,514 SEK
[REVENUE DEBUG]   SrC: 25 FTE × 1352.38 SEK/hr × 0.850 UTR = 4,782,015 SEK
[REVENUE DEBUG]   AM: 31 FTE × 1419.16 SEK/hr × 0.850 UTR = 6,222,527 SEK
[REVENUE DEBUG]   M: 7 FTE × 1474.76 SEK/hr × 0.850 UTR = 1,460,135 SEK
[REVENUE DEBUG]   SrM: 11 FTE × 1686.06 SEK/hr × 0.850 UTR = 2,623,237 SEK
[REVENUE DEBUG]   PiP: 5 FTE × 2062.43 SEK/hr × 0.850 UTR = 1,458,551 SEK
[REVENUE DEBUG] Total office revenue: 20,929,219 SEK
[REVENUE DEBUG] Oslo - Month 7
[REVENUE DEBUG]   A: 4 FTE × 1179.14 SEK/hr × 0.850 UTR = 667,113 SEK
[REVENUE DEBUG]   AC: 11 FTE × 1238.00 SEK/hr × 0.850 UTR = 1,926,127 SEK
